6.0255	5.5647	5.409	5.123	5.0044
14.5483	13.8076	13.0877	12.3885	11.7098
7.1787	6.7137	6.5055	6.2637	6.0255
12.3885	12.0326	11.7098	11.4344	11.0515
9.198	8.6636	8.6201	8.1537	8.0621
10.8509	10.282	9.7278	9.198	9.1883
12.0326	11.4344	10.8509	10.282	9.7957
8.6636	8.1537	7.6588	7.1787	7.0049
13.0877	12.3885	11.7098	11.0515	10.4136
17.7222	16.8968	16.0928	15.31	14.5483
11.0515	10.4136	9.7957	9.198	8.6201
11.4344	11.0515	10.8509	10.4136	10.282
13.9141	13.2725	12.6453	12.0326	11.4344
12.3885	11.7098	11.0515	10.8509	10.4136
7.0049	6.5055	6.2637	6.0255	5.8288
8.6636	8.1537	7.6588	7.1787	7.0049
8.0621	7.5237	7.0049	6.5055	6.0255
8.6201	8.0621	7.6588	7.5237	7.1787
10.8509	10.282	9.7278	9.1883	8.6636
10.282	9.7278	9.1883	8.6636	8.6201
11.0515	10.4136	9.7957	9.198	8.6636
9.198	8.6201	8.0621	7.6588	7.5237
11.4344	10.8509	10.282	9.7278	9.1883
7.5237	7.1787	7.0049	6.7137	6.5055
7.5237	7.0049	6.5055	6.0255	5.8288
13.2725	13.0877	12.6453	12.3885	12.0326
8.6636	8.1537	7.6588	7.1787	7.0049
8.0621	7.6588	7.5237	7.1787	7.0049
13.2725	12.6453	12.0326	11.4344	10.8509
11.7098	11.0515	10.4136	9.7957	9.198
11.0515	10.4136	9.7957	9.198	8.6201
13.0877	12.3885	11.7098	11.0515	10.4136
11.4344	10.8509	10.282	9.7278	9.198
8.1537	7.6588	7.1787	7.0049	6.7137
8.6201	8.0621	7.5237	7.0049	6.7137
10.8509	10.282	9.7278	9.1883	8.6636
12.3885	11.7098	11.0515	10.4136	10.282
10.8509	10.282	9.7957	9.7278	9.198
9.198	8.6201	8.1537	8.0621	7.6588
7.0049	6.7137	6.5055	6.2637	6.0255
15.31	14.5483	13.8076	13.0877	12.3885
13.8076	13.0877	12.3885	11.7098	11.0515
7.6588	7.1787	7.0049	6.7137	6.5055
11.0515	10.4136	9.7957	9.198	8.6201
8.0621	7.5237	7.0049	6.7137	6.5055
11.4344	10.8509	10.282	9.7278	9.1883
9.198	8.6201	8.1537	8.0621	7.6588
11.0515	10.4136	9.7957	9.198	8.6636
13.8076	13.0877	12.3885	11.7098	11.0515
9.7957	9.198	8.6201	8.0621	7.6588
13.9141	13.2725	12.6453	12.0326	11.4344
11.4344	11.0515	10.8509	10.4136	10.282
12.3885	11.7098	11.0515	10.4136	9.7957
8.6636	8.1537	7.6588	7.1787	6.7137
10.8509	10.282	9.7278	9.1883	8.6636
13.2725	12.6453	12.0326	11.4344	10.8509
12.0326	11.4344	10.8509	10.282	9.7278
8.1537	8.0621	7.6588	7.5237	7.1787
7.6588	7.1787	7.0049	6.7137	6.5055
9.1883	8.6636	8.1537	7.6588	7.5237
8.6636	8.1537	7.6588	7.5237	7.1787
8.6201	8.0621	7.5237	7.0049	6.5055
9.7957	9.198	8.6201	8.0621	7.5237
10.282	9.7278	9.1883	8.6636	8.1537
10.8509	10.282	9.7278	9.1883	8.6636
8.6636	8.6201	8.1537	8.0621	7.6588
7.6588	7.1787	7.0049	6.7137	6.5055
9.198	8.6201	8.0621	7.5237	7.1787
9.198	8.6201	8.0621	7.6588	7.5237
9.7278	9.1883	8.6636	8.1537	7.6588
15.31	14.5483	13.8076	13.0877	12.3885
14.5483	13.8076	13.0877	12.3885	12.0326
10.282	9.7278	9.198	9.1883	8.6636
9.7278	9.1883	8.6636	8.6201	8.1537
10.8509	10.282	9.7278	9.1883	8.6636
12.0326	11.7098	11.4344	11.0515	10.8509
10.8509	10.282	9.7278	9.1883	8.6636
7.1787	6.7137	6.5055	6.2637	6.0255
15.31	14.5483	13.8076	13.0877	12.3885
12.3885	11.7098	11.0515	10.4136	9.7957
8.1537	7.6588	7.1787	6.7137	6.5055
10.4136	9.7957	9.198	8.6201	8.0621
13.9141	13.2725	12.6453	12.0326	11.4344
13.0877	12.3885	11.7098	11.0515	10.4136
11.7098	11.0515	10.4136	9.7957	9.198
10.8509	10.282	9.7278	9.1883	8.6636
7.6588	7.1787	6.7137	6.5055	6.2637
10.4136	9.7957	9.198	8.6201	8.0621
7.6588	7.1787	7.0049	6.7137	6.5055
8.6201	8.0621	7.6588	7.5237	7.1787
12.6453	12.0326	11.4344	10.8509	10.282
9.1883	8.6636	8.1537	7.6588	7.1787
8.6636	8.1537	7.6588	7.1787	6.7137
9.7278	9.1883	8.6636	8.1537	8.0621
9.7957	9.198	9.1883	8.6636	8.6201
11.0515	10.4136	9.7957	9.198	8.6201
13.8076	13.0877	12.3885	12.0326	11.7098
14.5483	13.8076	13.0877	12.3885	11.7098
10.4136	9.7957	9.198	9.1883	8.6636
13.0877	12.3885	11.7098	11.4344	11.0515
10.4136	9.7957	9.198	9.1883	8.6636
11.4344	11.0515	10.8509	10.4136	10.282
10.8509	10.282	9.7278	9.1883	8.6636
6.7137	6.5055	6.2637	6.0255	5.8288
12.6453	12.0326	11.4344	10.8509	10.282
8.1537	7.6588	7.5237	7.1787	7.0049
7.6588	7.1787	6.7137	6.2637	6.0255
7.1787	7.0049	6.7137	6.5055	6.2637
10.8509	10.282	9.7278	9.1883	8.6636
8.1537	7.6588	7.1787	6.7137	6.5055
8.6636	8.1537	7.6588	7.1787	6.7137
11.4344	10.8509	10.282	9.7278	9.1883
7.6588	7.1787	6.7137	6.2637	5.8288
13.8076	13.0877	12.3885	11.7098	11.0515
9.7278	9.1883	8.6636	8.6201	8.0621
8.6636	8.1537	8.0621	7.6588	7.5237
12.0326	11.4344	10.8509	10.282	9.7278
7.6588	7.1787	7.0049	6.7137	6.5055
8.6201	8.0621	7.5237	7.0049	6.7137
17.3377	16.8968	16.6244	16.0928	15.9254
8.6636	8.1537	7.6588	7.5237	7.1787
11.4344	10.8509	9.7278	9.1883	8.6636
8.0621	7.6588	7.5237	7.1787	7.0049
9.7957	9.198	8.6636	8.6201	8.1537
8.6201	8.0621	7.5237	7.1787	7.0049
11.0515	10.4136	9.7957	9.198	8.6201
16.0928	15.31	14.5483	13.8076	13.0877
13.8076	13.0877	12.3885	11.7098	11.0515
10.8509	10.282	9.7278	9.198	9.1883
11.0515	10.4136	10.282	9.7957	9.7278
8.6201	8.1537	8.0621	7.6588	7.5237
11.0515	10.4136	9.7957	9.198	8.6201
9.7278	9.1883	8.6636	8.1537	7.6588
8.6636	8.1537	7.6588	7.5237	7.1787
8.6201	8.0621	7.5237	7.1787	7.0049
9.7278	9.1883	8.6636	8.1537	7.6588
10.282	9.7278	9.1883	8.6636	8.6201
9.198	8.6636	8.6201	8.1537	8.0621
12.3885	11.7098	11.4344	11.0515	10.8509
11.7098	11.4344	11.0515	10.8509	10.4136
10.8509	10.282	9.7278	9.1883	8.6636
14.5702	13.9141	13.2725	12.6453	12.0326
8.6201	8.0621	7.6588	7.5237	7.1787
12.6453	12.0326	11.4344	11.0515	10.8509
16.0928	15.31	14.5483	13.8076	13.0877
19.4377	18.5691	17.7222	16.8968	16.0928
10.8509	10.282	9.7278	9.1883	8.6636
12.0326	11.4344	10.8509	10.282	9.7957
8.1537	7.6588	7.1787	7.0049	6.7137
13.2725	12.6453	12.0326	11.4344	10.8509
9.1883	8.6636	8.1537	7.6588	7.1787
7.1787	7.0049	6.7137	6.5055	6.2637
13.8076	13.0877	12.3885	11.7098	11.0515
13.8076	13.0877	12.3885	11.7098	11.0515
13.2725	12.6453	12.0326	11.7098	11.4344
11.0515	10.4136	9.7957	9.198	9.1883
16.6244	15.9254	15.2406	14.5702	13.9141
12.3885	11.7098	11.0515	10.4136	9.7957
6.7137	6.5055	6.2637	6.0255	5.8288
10.8509	10.282	9.7278	9.1883	8.6636
9.1883	8.6636	8.6201	8.1537	8.0621
9.198	8.6201	8.0621	7.5237	7.1787
8.6201	8.1537	8.0621	7.6588	7.5237
9.1883	8.6636	8.1537	7.6588	7.1787
7.5237	7.0049	6.5055	6.0255	5.8288
10.8509	10.4136	10.282	9.7957	9.7278
12.0326	11.4344	10.8509	10.282	9.7957
10.4136	9.7957	9.198	8.6201	8.0621
12.0326	11.4344	10.8509	10.282	9.7278
8.0621	7.6588	7.5237	7.1787	7.0049
11.0515	10.4136	9.7957	9.198	8.6636
11.0515	10.4136	10.282	9.7957	9.7278
8.6636	8.6201	8.1537	8.0621	7.6588
9.7278	9.198	9.1883	8.6636	8.6201
7.6588	7.1787	7.0049	6.7137	6.5055
10.282	9.7278	9.1883	8.6636	8.1537
13.8076	13.0877	12.3885	11.7098	11.0515
6.7137	6.5055	6.2637	6.0255	5.8288
13.0877	12.3885	11.7098	11.0515	10.4136
10.8509	10.282	9.7278	9.198	9.1883
9.1883	8.6636	8.1537	7.6588	7.1787
9.198	8.6201	8.0621	7.5237	7.0049
9.1883	8.6636	8.6201	8.1537	8.0621
9.198	8.6636	8.6201	8.1537	8.0621
12.0326	11.4344	11.0515	10.8509	10.4136
15.9254	15.2406	14.5702	13.9141	13.2725
9.7278	9.198	9.1883	8.6636	8.6201
9.1883	8.6636	8.1537	7.6588	7.1787
9.198	8.6201	8.0621	7.5237	7.0049
13.8076	13.0877	12.3885	11.7098	11.0515
8.6201	8.1537	8.0621	7.6588	7.5237
9.1883	8.6636	8.1537	8.0621	7.6588
13.9141	13.2725	12.6453	12.0326	11.4344
7.1787	7.0049	6.7137	6.5055	6.2637
10.4136	9.7957	9.198	9.1883	8.6636
9.1883	8.6636	8.6201	8.1537	8.0621
13.9141	13.2725	12.6453	12.0326	11.4344
10.282	9.7278	9.1883	8.6636	8.1537
9.1883	8.6636	8.1537	8.0621	7.6588
11.0515	10.8509	10.4136	10.282	9.7957
8.6201	8.0621	7.6588	7.5237	7.1787
9.198	8.6636	8.6201	8.1537	8.0621
12.3885	11.7098	11.0515	10.4136	9.7957
9.198	8.6201	8.1537	8.0621	7.6588
9.7278	9.1883	8.6636	8.1537	7.6588
9.7278	9.1883	8.6636	8.1537	7.6588
8.6201	8.0621	7.6588	7.5237	7.1787
8.0621	7.6588	7.5237	7.1787	7.0049
10.4136	9.7957	9.198	8.6201	8.0621
12.0326	11.4344	10.8509	10.282	9.7278
11.4344	10.8509	10.282	9.7278	9.1883
13.9141	13.2725	13.0877	12.6453	12.3885
16.6244	15.9254	15.2406	14.5702	13.9141
11.0515	10.4136	10.282	9.7957	9.7278
15.2406	14.5702	13.9141	13.2725	12.6453
16.0928	15.31	14.5483	13.8076	13.0877
8.1537	7.6588	7.5237	7.1787	7.0049
9.7278	9.1883	8.6636	8.1537	7.6588
10.282	9.7957	9.7278	9.198	9.1883
10.282	9.7278	9.1883	8.6636	8.1537
9.1883	8.6636	8.1537	7.6588	7.1787
9.198	8.6201	8.0621	7.5237	7.0049
12.3885	11.7098	11.0515	10.4136	9.7957
10.4136	9.7957	9.198	8.6201	8.0621
13.9141	13.2725	12.6453	12.0326	11.4344
10.8509	10.282	9.7278	9.1883	8.6636
16.0928	15.31	14.5483	13.8076	13.0877
10.4136	9.7957	9.198	8.6201	8.1537
9.1883	8.6636	8.6201	8.1537	8.0621
8.6201	8.1537	8.0621	7.6588	7.5237
9.1883	8.6636	8.1537	7.6588	7.1787
13.2725	12.6453	12.0326	11.4344	10.8509
8.6636	8.6201	8.1537	8.0621	7.6588
13.2725	12.6453	12.0326	11.4344	10.8509
9.7957	9.198	8.6201	8.0621	7.5237
12.3885	12.0326	11.7098	11.4344	11.0515
10.8509	10.282	9.7278	9.1883	8.6636
11.0515	10.4136	9.7957	9.198	9.1883
9.1883	8.6636	8.1537	7.6588	7.1787
7.5237	7.0049	6.5055	6.2637	6.0255
11.4344	10.8509	10.282	9.7278	9.1883
12.3885	11.7098	11.0515	10.4136	9.7957
8.0621	7.5237	7.1787	7.0049	6.7137
8.1537	7.6588	7.1787	7.0049	6.7137
9.7957	9.198	8.6201	8.0621	7.6588
10.8509	10.282	9.7957	9.7278	9.198
10.4136	9.7957	9.198	8.6201	8.0621
9.7957	9.198	8.6201	8.0621	7.6588
11.7098	11.0515	10.4136	9.7957	9.7278
9.7957	9.198	8.6201	8.0621	7.5237
8.6636	8.6201	8.1537	8.0621	7.6588
13.2725	12.6453	12.0326	11.4344	10.8509
7.0049	6.5055	6.0255	5.8288	5.5647
15.2406	14.5702	13.9141	13.2725	13.0877
9.198	8.6636	8.6201	8.1537	8.0621
8.6636	8.1537	7.6588	7.5237	7.1787
9.1883	8.6636	8.6201	8.1537	8.0621
8.6201	8.0621	7.5237	7.0049	6.7137
10.8509	10.282	9.7957	9.7278	9.198
9.198	8.6201	8.1537	8.0621	7.6588
9.7278	9.198	9.1883	8.6636	8.6201
13.0877	12.3885	11.7098	11.0515	10.4136
9.198	8.6636	8.6201	8.1537	8.0621
8.6201	8.1537	8.0621	7.6588	7.5237
9.7957	9.198	8.6201	8.1537	8.0621
9.7957	9.198	8.6636	8.6201	8.1537
14.5483	13.8076	13.0877	12.3885	11.7098
10.8509	10.282	9.7278	9.198	9.1883
15.9254	15.2406	14.5702	13.9141	13.2725
9.198	8.6636	8.6201	8.1537	8.0621
11.0515	10.4136	9.7957	9.198	8.6201
8.6636	8.1537	7.6588	7.1787	6.7137
8.6201	8.0621	7.5237	7.0049	6.5055
13.8076	13.0877	12.3885	11.7098	11.0515
7.1787	6.7137	6.5055	6.2637	6.0255
8.6201	8.0621	7.5237	7.0049	6.5055
8.1537	8.0621	7.6588	7.5237	7.1787
8.6201	8.0621	7.6588	7.5237	7.1787
10.4136	9.7957	9.198	8.6201	8.0621
10.4136	9.7957	9.198	8.6201	8.0621
11.0515	10.4136	9.7957	9.198	8.6201
12.0326	11.4344	10.8509	10.4136	10.282
9.7278	9.1883	8.6636	8.1537	7.6588
13.2725	12.6453	12.0326	11.4344	10.8509
13.9141	13.2725	12.6453	12.0326	11.4344
7.6588	7.1787	6.7137	6.2637	6.0255
8.1537	7.6588	7.1787	7.0049	6.7137
8.1537	7.6588	7.1787	7.0049	6.7137
12.6453	12.0326	11.4344	10.8509	10.282
13.8076	13.0877	12.6453	12.3885	12.0326
12.3885	11.7098	11.0515	10.4136	9.7957
8.1537	8.0621	7.6588	7.5237	7.1787
8.0621	7.5237	7.0049	6.5055	6.0255
15.31	14.5483	13.8076	13.0877	12.6453
10.4136	9.7957	9.198	8.6201	8.1537
8.0621	7.6588	7.5237	7.1787	7.0049
6.0255	5.8288	5.5647	5.409	5.123
8.6201	8.1537	8.0621	7.6588	7.5237
9.7957	9.198	8.6201	8.1537	8.0621
13.8076	13.0877	12.3885	11.7098	11.0515
10.8509	10.4136	10.282	9.7957	9.7278
11.7098	11.0515	10.4136	9.7957	9.198
8.1537	7.6588	7.1787	6.7137	6.2637
10.282	9.7278	9.1883	8.6636	8.1537
11.0515	10.4136	9.7957	9.198	8.6201
8.1537	7.6588	7.1787	7.0049	6.7137
11.0515	10.4136	9.7957	9.198	8.6201
11.0515	10.4136	9.7957	9.198	8.6201
11.7098	11.0515	10.4136	9.7957	9.198
13.0877	12.3885	11.7098	11.0515	10.4136
8.6201	8.0621	7.5237	7.1787	7.0049
8.6201	8.1537	8.0621	7.6588	7.5237
9.198	9.1883	8.6636	8.6201	8.1537
11.7098	11.0515	10.4136	9.7957	9.198
14.5702	13.9141	13.2725	12.6453	12.0326
7.1787	6.7137	6.5055	6.2637	6.0255
22.7259	21.9141	21.1162	20.3324	19.5625
7.0049	6.5055	6.2637	6.0255	5.8288
8.0621	7.5237	7.1787	7.0049	6.7137
9.7278	9.1883	8.6636	8.1537	7.6588
10.8509	10.282	9.7278	9.1883	8.6636
10.4136	9.7957	9.198	8.6201	8.0621
13.0877	12.3885	11.7098	11.0515	10.4136
9.198	8.6201	8.0621	7.5237	7.1787
8.6201	8.0621	7.6588	7.5237	7.1787
9.1883	8.6636	8.1537	7.6588	7.1787
11.4344	10.8509	10.282	9.7278	9.198
9.7278	9.198	9.1883	8.6636	8.6201
13.9141	13.2725	12.6453	12.0326	11.4344
9.1883	8.6636	8.1537	7.6588	7.1787
13.8076	13.0877	12.3885	11.7098	11.0515
11.0515	10.4136	10.282	9.7957	9.7278
8.0621	7.5237	7.1787	7.0049	6.7137
7.0049	6.7137	6.5055	6.2637	6.0255
9.198	9.1883	8.6636	8.6201	8.1537
13.8076	13.0877	12.3885	11.7098	11.0515
8.6636	8.1537	7.6588	7.1787	7.0049
12.6453	12.0326	11.4344	10.8509	10.282
9.1883	8.6636	8.1537	7.6588	7.1787
10.4136	9.7957	9.198	9.1883	8.6636
9.1883	8.6636	8.1537	8.0621	7.6588
6.2637	5.8288	5.5647	5.409	5.123
10.4136	9.7957	9.198	8.6201	8.0621
10.8509	10.282	9.7278	9.198	9.1883
9.7278	9.1883	8.6636	8.1537	8.0621
10.4136	9.7957	9.198	8.6201	8.1537
6.5055	6.0255	5.5647	5.123	5.0044
9.198	8.6201	8.1537	8.0621	7.6588
13.8076	13.0877	12.3885	11.7098	11.0515
11.7098	11.0515	10.4136	9.7957	9.7278
13.9141	13.2725	12.6453	12.0326	11.4344
12.0326	11.4344	10.8509	10.282	9.7278
9.7278	9.1883	8.6636	8.1537	7.6588
10.4136	9.7957	9.198	8.6201	8.1537
12.0326	11.4344	10.8509	10.282	9.7278
9.7278	9.198	9.1883	8.6636	8.6201
11.4344	10.8509	10.282	9.7278	9.1883
9.198	8.6201	8.1537	8.0621	7.6588
12.0326	11.4344	10.8509	10.282	9.7278
10.8509	10.282	9.7278	9.198	9.1883
8.6201	8.0621	7.5237	7.0049	6.7137
12.6453	12.0326	11.4344	10.8509	10.282
8.0621	7.5237	7.0049	6.5055	6.2637
10.4136	9.7957	9.198	9.1883	8.6201
14.5483	13.8076	13.0877	12.3885	11.7098
10.4136	9.7957	9.198	8.6201	8.0621
9.7957	9.198	8.6201	8.0621	7.6588
10.4136	9.7957	9.198	9.1883	8.6636
8.1537	8.0621	7.6588	7.5237	7.1787
8.6201	8.0621	7.5237	7.0049	6.7137
8.1537	8.0621	7.6588	7.5237	7.1787
14.5702	13.9141	13.2725	12.6453	12.0326
11.7098	11.0515	10.4136	9.7957	9.198
9.1883	8.6636	8.6201	8.1537	8.0621
8.0621	7.5237	7.0049	6.7137	6.5055
10.4136	9.7957	9.198	8.6636	8.6201
10.4136	9.7957	9.198	8.6201	8.0621
11.4344	10.8509	10.282	9.7957	9.7278
11.7098	11.0515	10.4136	9.7957	9.198
9.198	8.6201	8.0621	7.5237	7.0049
12.3885	11.7098	11.0515	10.8509	10.4136
8.0621	7.5237	7.1787	7.0049	6.7137
11.7098	11.0515	10.4136	9.7957	9.198
11.0515	10.4136	9.7957	9.198	9.1883
8.6636	8.6201	8.1537	8.0621	7.6588
9.1883	8.6636	8.1537	7.6588	7.5237
13.0877	12.3885	11.7098	11.0515	10.4136
8.1537	7.6588	7.5237	7.1787	7.0049
11.7098	11.0515	10.4136	9.7957	9.198
7.0049	6.5055	6.2637	6.0255	5.8288
15.2406	14.5702	13.9141	13.2725	12.6453
11.4344	10.8509	10.282	9.7278	9.1883
15.9254	14.5702	13.9141	13.2725	12.6453
14.5702	13.9141	13.2725	13.0877	12.6453
14.5702	13.9141	13.2725	12.6453	12.3885
10.4136	9.7957	9.7278	9.198	9.1883
11.7098	11.0515	10.4136	9.7957	9.198
13.2725	12.6453	12.0326	11.4344	10.8509
11.7098	11.0515	10.4136	9.7957	9.198
17.7222	16.8968	16.0928	15.31	14.5483
8.1537	7.6588	7.1787	6.7137	6.5055
10.282	9.7278	9.1883	8.6636	8.1537
11.7098	11.0515	10.4136	9.7957	9.198
11.4344	10.8509	10.282	9.7278	9.1883
10.8509	10.282	9.7278	9.198	9.1883
15.9254	15.2406	14.5702	13.9141	13.2725
11.4344	10.8509	10.282	9.7278	9.1883
15.2406	14.5702	13.9141	13.2725	13.0877
16.0928	15.31	14.5483	13.8076	13.0877
9.1883	8.6636	8.1537	7.6588	7.1787
10.8509	10.282	9.7278	9.1883	8.6636
8.6201	8.0621	7.6588	7.5237	7.1787
10.4136	9.7957	9.198	8.6201	8.1537
7.6588	7.1787	6.7137	6.5055	6.2637
14.5483	13.8076	13.0877	12.3885	11.7098
10.282	9.7278	9.198	9.1883	8.6636
11.0515	10.4136	9.7957	9.198	8.6201
9.7957	9.198	8.6201	8.1537	8.0621
11.0515	10.4136	9.7957	9.198	8.6201
9.1883	8.6636	8.1537	7.6588	7.1787
12.0326	11.4344	10.8509	10.282	9.7278
9.7278	9.1883	8.6636	8.1537	8.0621
12.3885	11.7098	11.0515	10.4136	9.7957
12.3885	12.0326	11.7098	11.4344	11.0515
9.198	8.6201	8.0621	7.5237	7.0049
11.0515	10.4136	10.282	9.7957	9.7278
9.7278	9.1883	8.6636	8.6201	8.1537
10.4136	9.7957	9.198	8.6201	8.0621
9.1883	8.6636	8.1537	7.6588	7.1787
