9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	9.1883	8.6636	
10.282	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	
16.8968	16.0928	15.31	14.5483	13.8076	13.0877	12.3885	11.7098	11.4344	11.0515	
8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	
9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	
8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	
8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
11.7098	11.0515	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	
8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
9.7278	9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
12.3885	11.7098	11.0515	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	
6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	4.7003	
13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.1537	
11.7098	11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
7.0049	6.5055	6.0255	5.5647	5.409	5.123	5.0044	4.7003	4.6151	4.2965	
9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
10.282	9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	4.7003	
13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	
18.5691	17.7222	16.8968	16.0928	15.31	14.5483	13.8076	13.0877	12.3885	11.7098	
10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	
7.1787	6.7137	6.2637	5.8288	5.5647	5.409	5.123	5.0044	4.7003	4.6151	
9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.2637	6.0255	5.8288	5.5647	
9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	
10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	
12.3885	11.7098	11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	
11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.5055	
11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	
10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.8509	10.4136	10.282	9.7957	
9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
11.0515	10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	
10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	
14.5702	13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	
10.282	9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
7.5237	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	
10.8509	10.282	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	
10.8509	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
11.4344	10.8509	10.282	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	
9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	
9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	5.8288	
8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	10.282	9.7957	9.7278	9.198	
9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	5.8288	
10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	
10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
14.5702	13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.198	
9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	6.0255	
15.9254	15.2406	14.5702	13.9141	13.8076	13.2725	13.0877	12.6453	12.3885	12.0326	
8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	
9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
11.7098	11.4344	11.0515	10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	
9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	5.8288	
13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	
10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
9.7957	9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	
11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	
12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.6588	7.5237	
11.0515	10.282	9.7957	9.7278	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	
8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	
9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	
13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7957	9.7278	9.198	
9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	
8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.1787	
7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	
15.9254	15.2406	14.5702	13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	
11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
7.5237	7.0049	6.5055	6.0255	5.8288	5.5647	5.409	5.123	5.0044	4.7003	
9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
10.282	9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	
15.9254	15.2406	14.5702	13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	
10.8509	10.282	9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	
11.0515	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.0255	5.8288	
8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	
9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
18.0652	17.3377	16.6244	15.9254	15.2406	14.5702	13.9141	13.2725	12.6453	12.0326	
9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
7.6588	7.1787	6.7137	6.2637	5.8288	5.409	5.123	5.0044	4.7003	4.6151	
9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.0255	5.8288	5.5647	5.409	
9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	
8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
15.9254	15.2406	14.5702	13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	
8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
11.7098	11.0515	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	
11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	
13.0877	12.6453	12.3885	12.0326	11.7098	11.4344	11.0515	10.8509	10.4136	10.282	
12.6453	12.0326	11.4344	10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	
12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	
9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
9.7278	9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.1787	
10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.2637	6.0255	
7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	4.7003	
8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	
12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.198	9.1883	8.6636	8.6201	
9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	
9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	
12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.1787	
22.1751	21.2405	20.3281	19.4377	18.5691	17.7222	16.8968	16.0928	15.31	14.5483	
10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
16.6244	16.0928	15.9254	15.31	15.2406	14.5702	14.5483	13.9141	13.8076	13.2725	
10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	
9.198	8.6201	8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	
9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.7137	
9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
10.4136	9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
12.6453	12.0326	11.4344	11.0515	10.8509	10.4136	10.282	9.7957	9.7278	9.198	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	
8.6636	8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
10.282	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
12.0326	11.7098	11.4344	11.0515	10.8509	10.4136	10.282	9.7957	9.7278	9.198	
10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	
8.6201	8.0621	7.5237	7.0049	6.5055	6.0255	5.8288	5.5647	5.409	5.123	
11.4344	10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	
8.1537	7.6588	7.1787	6.7137	6.2637	5.8288	5.5647	5.409	5.123	5.0044	
13.8076	13.0877	12.3885	12.0326	11.7098	11.4344	11.0515	10.8509	10.4136	10.282	
17.3377	16.6244	15.9254	15.2406	14.5702	13.9141	13.2725	12.6453	12.0326	11.4344	
11.0515	10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	
12.0326	11.4344	10.8509	10.282	9.7278	9.198	8.6636	8.6201	8.1537	8.0621	
9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	
10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	
11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	
7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	
12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.6588	7.5237	
9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	
8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
15.31	14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	
10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
6.5055	6.0255	5.8288	5.5647	5.409	5.123	5.0044	4.7003	4.6151	4.2965	
15.9254	15.2406	14.5702	13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	
9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
9.7957	9.198	8.6201	8.1537	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	
9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	
9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	6.0255	
10.8509	10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	
9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.4136	10.282	9.7957	9.7278	
9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	
11.0515	10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	
9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	
11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	
14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	
11.7098	11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
7.6588	7.1787	6.7137	6.2637	5.8288	5.5647	5.409	5.123	5.0044	4.7003	
7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.6201	8.1537	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.6588	
12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	
15.31	14.5483	13.8076	13.0877	12.3885	11.7098	11.4344	11.0515	10.8509	10.4136	
10.4136	9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	
10.4136	9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	
9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
9.198	8.6201	8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
7.1787	6.7137	6.2637	5.8288	5.409	5.123	5.0044	4.7003	4.6151	4.2965	
12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	
11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.5055	
10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
9.7957	9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.198	9.1883	8.6636	8.6201	
12.3885	11.7098	11.0515	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	
7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	
9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
11.7098	11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
11.4344	10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	
10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
16.0928	15.31	14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	
